Declare,metatab-latest
Title,Metadata for the 2020 ACS
Description,
Identifier,9f671751-bc54-4ff9-8044-3abd376c630d
Name,civicknowledge.com-census_meta-2020e5-1.1.1
Dataset,census_meta
Origin,civicknowledge.com
Time,2020e5
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-01-06T17:07:17
Modified,2023-01-06T18:52:25
Giturl,https://github.com/metatab-packages/civicknowledge.com-census_meta-2020e5.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
Datafile,notebooks/build.ipynb#paths_df,paths,"Column paths, processed by GPT",
Datafile,notebooks/build.ipynb#metadata_df,metadata,,
""
Section,Schema,DataType,AltName,Description,Has_Codes
Table,paths,,,,
Table.Column,unique_id,string,,,
Table.Column,path,text,,,
Table.Column,name,string,,,
Table.Column,description,text,,,
Table,metadata,,,,
Table.Column,table_id,string,,,
Table.Column,seq,string,,,
Table.Column,start_pos,integer,,,
Table.Column,title,string,,,
Table.Column,universe,string,,,
Table.Column,subject,string,,,
Table.Column,race,string,,,
Table.Column,table_age_range,string,,,
Table.Column,table_age,string,,,
Table.Column,table_sex,string,,,
Table.Column,bare_title,string,,,
Table.Column,stripped_title,string,,,
Table.Column,redundant_paths,string,,,
Table.Column,uid,string,,,
Table.Column,name,text,,,
Table.Column,sex,string,,,
Table.Column,raceeth,string,,,
Table.Column,age,string,,,
Table.Column,age_range,string,,,
Table.Column,min_age,integer,,,
Table.Column,max_age,integer,,,
Table.Column,poverty_status,string,,,
Table.Column,path,text,,,
Table.Column,filtered_path,text,,,
Table.Column,filtered_pathname,text,,,
Table.Column,n_levels,integer,,,
Table.Column,level_1,string,,,
Table.Column,level_2,text,,,
Table.Column,level_3,string,,,
Table.Column,level_4,string,,,
Table.Column,restriction_str,string,,,
Table.Column,path_name,string,,,
Table.Column,description,text,,,
Table.Column,rest_description,text,,,
Table.Column,col_desc,text,,,
